# NASDAQ-100 bilesenleri — agirlik ve fiyat anlik goruntusu
# Kaynak: kullanici tarafindan saglandi (2026-08-10, TSI ~11:00)
# Bu dosya KAYNAK KAYITTIR; scripts/import-holdings.js bundan
# data/holdings.seed.json uretir. Ortulu pay adedi: shares = weight / price
#
# rank	name	symbol	weightPct	price	chg	chgPct
1	Nvidia Corp	NVDA	12.92	223.96	4.97	2.27
2	Apple Inc.	AAPL	10.89	313.33	0.92	0.29
3	Microsoft Corp	MSFT	8.84	499.99	0.13	0.03
4	Amazon.Com Inc	AMZN	7.05	274.48	2.22	0.82
5	Alphabet Inc. Class A	GOOGL	5.31	354.30	-3.45	-0.96
6	Alphabet Inc. Class C	GOOG	4.99	353.47	-3.15	-0.88
7	Broadcom Inc.	AVGO	4.85	427.76	7.19	1.71
8	Space Exploration Technologies Class A	SPCX	4.18	133.11	18.19	15.83
9	Meta Platforms Inc. Class A	META	3.59	592.10	2.20	0.37
10	Tesla, Inc.	TSLA	3.09	328.58	9.05	2.83
11	Micron Technology, Inc.	MU	2.36	877.57	-3.90	-0.44
12	Walmart Inc.	WMT	2.12	111.85	-0.22	-0.20
13	Advanced Micro Devices	AMD	1.88	483.36	-5.92	-1.21
14	ASML Holding NV	ASML	1.59	1740.99	36.62	2.15
15	Intel Corp	INTC	1.22	101.65	1.84	1.84
16	Cisco Systems, Inc.	CSCO	1.14	121.43	0.55	0.45
17	Applied Materials Inc	AMAT	1.02	539.14	11.66	2.21
18	Costco Wholesale Corp	COST	1.00	947.82	-1.33	-0.14
19	Palantir Technologies Inc. Class A	PLTR	0.98	172.01	16.09	10.32
